id,title,title_japanese,format,episodes,durationmin,start_date,studio,genres,average_score,popularity,description,anilist_url,studio_list,start_date_filled
166617,Fate/strange Fake,Fate/strange Fake,TV,,25.0,2026-01-03,A-1 Pictures,"['Action', 'Adventure', 'Fantasy', 'Mystery', 'Supernatural']",,30198,"In a Holy Grail War, Mages (Masters) and their Heroic Spirits (Servants) fight for the control of the Holy Grail—an omnipotent wish-granting device said to fulfill any desire. Years have passed since the end of the Fifth Holy Grail War in Japan. Now, signs portend the emergence of a new Holy Grail in the western American city of Snowfield. Sure enough, Masters and Servants begin to gather...     A missing Servant class...  Impossible Servant summonings...  A nation shrouded in secrec",https://anilist.co/anime/166617,['A-1 Pictures'],2026-01-03
177580,Hanazakari no Kimitachi e,花ざかりの君たちへ,TV,,,2026-01-04,Signal.MD,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",,3412,"Japanese-American track-and-field star Mizuki has gotten herself to transfer to a high school in Japan...but not just any school! To be close to her idol, high jumper Izumi Sano, she's going to an all-guys' high school...and disguising herself as a boy! But as fate would have it, they're more than classmates...they're roommates! Now, Mizuki must keep her secret in the classroom, the locker room, and her own bedroom. And her classmates--and the school nurse--must cope with a new transfer student",https://anilist.co/anime/177580,['Signal.MD'],2026-01-04
185753,MF Ghost 3rd Season,MFゴースト 3rd Season,TV,,,2026-01-04,Felix Film,"['Sci-Fi', 'Sports']",,5190,The third season of MF Ghost.,https://anilist.co/anime/185753,['Felix Film'],2026-01-04
189259,Arisugawa Ren tte Honto wa Onna Nanda yo ne.,有栖川煉ってホントは女なんだよね。,ONA,,,2026-01-04,studio LEO,"['Comedy', 'Drama', 'Hentai']",,139,"A secret that could shake the entire entertainment industry— This sweet and innocent rom-com is a long-time bestseller! Kyouhei's one and only claim to fame? Being cousins with Ren Arisugawa, an ultra-popular male idol. The two haven’t seen each other since they were kids, but out of the blue, Ren suddenly shows up to crash at Kyouhei’s rundown apartment. But when Kyouhei playfully tries to sneak a peek while Ren’s changing, he makes a shocking discovery! Ren is actually a girl in disguise! Now",https://anilist.co/anime/189259,['studio LEO'],2026-01-04
197731,Goumon Baito-kun no Nichijou,拷問バイトくんの日常,TV,,,2026-01-04,,['Comedy'],,1161,"The dark workplace comedy manga takes place in a world where murder and torture are legal and numerous ""torture contract companies"" exist. Cero and Shiu work part time for the ""Spirytus"" torture company, which is known for treating its employees well and only targeting bad people. Two new part time hires — Mikke and Hugh — also join the company, and the four enjoy their torture-working life.    (Source: Anime News Network)",https://anilist.co/anime/197731,[],2026-01-04
198767,Ichigo Aika: Zatsu de Namaiki na Imouto to Warikirenai Ani,イチゴ哀歌～雑で生イキな妹と割り切れない兄～,TV,,,2026-01-05,Studio Houkiboshi,"['Comedy', 'Ecchi', 'Romance']",,1356,"Kouta's world just got turned upside down. His dad's remarriage meant a new stepsister, Aika, and from their first encounter, it's clear she's everything he isn't. By day, Aika effortlessly plays the ""perfect angel"" for her parents, but behind closed doors, she's a cheeky teenager, a complete mismatch for Kouta. Their personalities clash violently, sparking arguments the moment their eyes meet. They might just be the world's worst siblings, locked in a constant battle of wills. Despite an incred",https://anilist.co/anime/198767,['Studio Houkiboshi'],2026-01-05
198720,Hokuto no Ken: Ken'ougun Zako-tachi no Banka,北斗の拳 拳王軍ザコたちの挽歌,TV_SHORT,,,2026-01-05,,[],,106,,https://anilist.co/anime/198720,[],2026-01-05
166521,Golden Kamuy: Saishuushou,ゴールデンカムイ 最終章,TV,,,2026-01-05,Brain's Base,"['Action', 'Adventure', 'Comedy']",,10391,The fifth and final season of Golden Kamuy.,https://anilist.co/anime/166521,"[""Brain's Base""]",2026-01-05
187942,Mayonaka Heart Tune,真夜中ハートチューン,TV,,,2026-01-06,Gekkou,"['Comedy', 'Romance']",,6998,"When Arisu Yamabuki was all alone in bed at night, he was able to find solace in the voice of a radio host who went by “Apollo.” However, one day, she simply stopped broadcasting without any explanation. Years then passed, and Arisu is now a second-year high-schooler. He makes it his mission to search for Apollo, as there is something he wants to tell her. He doesn’t know what she looks like, or even what her real name is, but he manages to get some leads on her in his school’s broadcasting club",https://anilist.co/anime/187942,['Gekkou'],2026-01-06
195515,"Yuusha Party ni Kawaii Ko ga Ita no de, Kokuhaku Shitemita.",勇者パーティーにかわいい子がいたので、告白してみた。,TV,,,2026-01-06,Gekkou,"['Adventure', 'Comedy', 'Fantasy', 'Romance']",,2944,"When Youki was reincarnated into a magical world, he became neither a hero nor a demon lord, but instead became a middle-level subordinate demon guarding the castle. When the Hero's party attacked the demon lord's castle, Youki was able to defeat them easily. But he fell in love at first sight with the beautiful cleric Cecelia!",https://anilist.co/anime/195515,['Gekkou'],2026-01-06
183661,Isekai no Sata wa Shachiku Shidai,異世界の沙汰は社畜次第,TV,,,2026-01-06,Studio DEEN,"['Adventure', 'Fantasy', 'Romance', 'Slice of Life']",,2710,"Seiichirou Kondou, a salaryman approaching his 30s, gets caught up in a holy maiden summoning ritual and is transported to a parallel world called Romany Kingdom. Having worked day and night, he developed the mindset of a corporate slave and even demanded work in this new world, which landed him an accounting job at the Royal Accounting Department.    During his hectic days rebuilding the accounting department, Seiichirou came across a nutritional tonic that wiped away any fatigue. Thanks",https://anilist.co/anime/183661,['Studio DEEN'],2026-01-06
180746,Shibou Yuugi de Meshi wo Kuu.,死亡遊戯で飯を食う。,TV,,,2026-01-07,Studio DEEN,"['Action', 'Drama', 'Mystery']",,5408,"Yuuki wakes up to find herself wearing a maid's uniform in a strange manor. After wandering into the dining room, she comes across five other girls, each in the exact same outfit. Soon, the girls learn that the manor is brimming with lethal weapons and an array of deadly traps…and that they can only escape by playing the most gruesome of games. As the terrifying truth sets in, each girl's face goes pale—except Yuuki's. Why? Because this isn't her first go-round. That's right—Yuuki is a professio",https://anilist.co/anime/180746,['Studio DEEN'],2026-01-07
183984,Arne no Jikenbo,アルネの事件簿,TV,12.0,,2026-01-07,SILVER LINK.,['Mystery'],,1702,"Arne Neuntöte is a vampire detective who manipulates supernatural powers. Lynn Reinweiß is a nobleman’s daughter who loves vampires. Their worlds should never have crossed, but they join hands to solve a bloody mystery.    In the darkest of nights, Lynn finds herself in desperate need of help. Then she wanders into the mysterious city of ""Lügenberg"", where non-humans live. Lynn's world changes drastically when she encounters ""Arne"", a vampire who is called ""the worst"" in the city. And toni",https://anilist.co/anime/183984,['SILVER LINK.'],2026-01-07
183270,Eris no Seihai,エリスの聖杯,TV,,,2026-01-08,Ashi Productions,"['Drama', 'Fantasy', 'Mystery', 'Romance', 'Supernatural']",,4244,"As a viscount’s daughter, Constance Grail is an ordinary girl whose only notable trait is sincerity, leaving her with no real options when someone steals her fiance and falsely accuses her of petty theft at a ball. While Connie awaits her undeserved punishment, a ghost appears to offer a bargain. The spirit is none other than Scarlett Castiel, a noblewoman once praised for her beauty, lineage, and undeniable charisma-and executed some ten years earlier for her wicked deeds. When Connie accepts t",https://anilist.co/anime/183270,['Ashi Productions'],2026-01-08
187892,ALL YOU NEED IS KILL,ALL YOU NEED IS KILL,MOVIE,1.0,82.0,2026-01-09,Studio 4°C,"['Action', 'Sci-Fi', 'Supernatural', 'Thriller']",,8076,"After an unidentified plant from outer space invasion, Rita finds herself trapped in a time loop, forced to relive the same day over and over again. With each loop, she learns. She fights. Her memories and experiences sharpen her skills, turning her into a formidable warrior. Yet, the endless cycle of death and solitude begins to wear her down. Then, she meets Keiji.  ""I've been repeating this day too,""  he says. Two lost souls, trapped in an endless war. Could their meeting change fate?",https://anilist.co/anime/187892,['Studio 4°C'],2026-01-09
172463,Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,呪術廻戦 死滅回游 前編,TV,,,2026-01-09,MAPPA,"['Action', 'Drama', 'Supernatural']",,78009,"The third season of Jujutsu Kaisen, adapting the Culling Game Arc.",https://anilist.co/anime/172463,['MAPPA'],2026-01-09
176276,Mato Seihei no Slave 2,魔都精兵のスレイブ2,TV,,,2026-01-09,"Passione, Hayabusa Film","['Action', 'Adventure', 'Drama', 'Ecchi', 'Fantasy', 'Romance']",,16955,The second season of Mato Seihei no Slave.,https://anilist.co/anime/176276,"['Passione', 'Hayabusa Film']",2026-01-09
189137,"Douse, Koishite Shimaunda. Season 2",どうせ、恋してしまうんだ。Season 2,TV,,,2026-01-09,TYPHOON GRAPHICS,"['Drama', 'Romance']",,1868,"The second season of Douse, Koishite Shimaunda.",https://anilist.co/anime/189137,['TYPHOON GRAPHICS'],2026-01-09
179062,Enen no Shouboutai: San no Shou Part 2,炎炎ノ消防隊 参ノ章 第2クール,TV,,,2026-01-10,David Production,"['Action', 'Drama', 'Sci-Fi', 'Supernatural']",,31996,The second cour of Enen no Shouboutai: San no Shou.,https://anilist.co/anime/179062,['David Production'],2026-01-10
181443,DARK MOON: Kuro no Tsuki - Tsuki no Saidan,DARK MOON　-黒の月: 月の祭壇-,TV,,,2026-01-10,TROYCA,['Supernatural'],,2380,"Welcome to Riverfield, where the most popular boys at two rival schools happen to be vampires and werewolves. When a mysterious new student, Sooha, transfers to Riverfield, the rivals find themselves inexplicably drawn to her. As horrible incidents start to shake the town, the boys’ forgotten pasts slowly start to unravel… and their world turns upside down. <BR><BR> (Source: WEBTOONS)",https://anilist.co/anime/181443,['TROYCA'],2026-01-10
183660,Kaya-chan wa Kowakunai,カヤちゃんはコワくない,TV,,,2026-01-11,East Fish Studio,"['Comedy', 'Horror', 'Slice of Life']",,2719,"Kaya-chan is an infamous problem child in kindergarten. However, when Chie-sensei is assigned to look after her, she finds out that Kaya has an ability... Presenting to you, the strongest horror action series set in a kindergarten!!",https://anilist.co/anime/183660,['East Fish Studio'],2026-01-11
166613,Jigokuraku 2nd Season,地獄楽 第二期,TV,,,2026-01-11,MAPPA,"['Action', 'Adventure', 'Mystery', 'Supernatural']",,64495,The second season of Jigokuraku.,https://anilist.co/anime/166613,['MAPPA'],2026-01-11
184951,Seihantai na Kimi to Boku,正反対な君と僕,TV,,,2026-01-11,Lapin Track,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",,9996,"Suzuki’s a high school girl in love, but the guy she’s fallen for is nothing like her! While she’s cheerful, outgoing, and always trying to fit in, her classmate Yusuke Tani is stoic, quiet, and doesn’t seem to care what people think of him. Will Suzuki be able to overcome her anxieties and ask him out, or will she discover that opposites really don’t attract?    (Source: Crunchyroll)",https://anilist.co/anime/184951,['Lapin Track'],2026-01-11
176370,"Hime-sama, ""Goumon"" no Jikan desu 2nd Season",姫様“拷問”の時間です 第2期,TV,,,2026-01-12,PINE JAM,"['Comedy', 'Fantasy']",,6013,"As the war between the Imperial Army and Hellhorde rages on, the Princess, despite being armed with her mythical sword Excalibur, is captured and imprisoned. What kind of torture does she face at the hands of the chief demon interrogator? Fluffy fresh-baked toast! Hot, steaming ramen! Oh, the humanity! Can the Princess withstand these tormenting treats and keep her kingdom’s secrets safe?    (Source: Crunchyroll)",https://anilist.co/anime/176370,['PINE JAM'],2026-01-12
182587,[Oshi no Ko] 3rd Season,【推しの子】第3期,TV,,,2026-01-14,Doga Kobo,"['Drama', 'Mystery', 'Psychological', 'Supernatural']",,46895,"The third season of [Oshi no Ko].    The story enters a new stage.    It's been six months since ""POP IN 2"" was released. Thanks to MEM-Cho's hard work, B-Komachi is about to get their major break. Aqua is a multi-talented entertainer, and Akane's career as a talented actress is going smoothly. Meanwhile, Kana lost the cheerfulness she once had. To track down the truth behind Ai and Goro's deaths, Ruby keeps rising in the entertainment world...    Using lies as a weapon.",https://anilist.co/anime/182587,['Doga Kobo'],2026-01-14
202955,Prism Rondo,プリズム輪舞曲,ONA,20.0,,2026-01-15,WIT STUDIO,['Romance'],,1365,"Yoko Kamio, whose manga ""Boys Over Flowers"" enraptured readers around the globe, brings a brand-new classic to viewers worldwide. Set at a London art academy in the opening decade of the 1900s, the Netflix Series ""Love Through a Prism"" follows Lili Ichijoin, a girl enchanted by painting, as she chases her dreams and experiences youth. This ensemble coming-of-age story about young people striving for prismatic radiance against the odds is about to begin.   (Source: Netflix)",https://anilist.co/anime/202955,['WIT STUDIO'],2026-01-15
182255,Sousou no Frieren 2nd Season,葬送のフリーレン 第２期,TV,,,2026-01-16,MADHOUSE,"['Adventure', 'Drama', 'Fantasy']",,75846,The second season of Sousou no Frieren.,https://anilist.co/anime/182255,['MADHOUSE'],2026-01-16
201903,Chou Kaguya-hime!,超かぐや姫！,ONA,1.0,,2026-01-22,"Studio Colorido, Studio Chromato","['Fantasy', 'Music', 'Sci-Fi']",,3832,"A tale of otherworldly beauty and celestial secrets unfolds in this new take on Japan’s oldest folktale.    Inspired by The Tale of the Bamboo Cutter, the film reimagines Japan’s oldest folktale with a modern touch by integrating music, fantasy, and contemporary animation.    Set in the virtual realm of Tsukuyomi, the story unfolds as a live performance marrying original music with Yamashita’s signature style of polished visuals, emotive pacing, and dynamic 3D camerawork to boldly tr",https://anilist.co/anime/201903,"['Studio Colorido', 'Studio Chromato']",2026-01-22
203127,Princess Principal: Crown Handler - Chapter 4: Fabulous Platypus,プリンセス・プリンシパル Crown Handler 第4章「Fabulous Platypus」,OVA,1.0,6.0,2026-01-28,Actas,['Slice of Life'],,113,An anime short included with the Princess Principal: Crown Handler Chapter 4 Blu-ray release.,https://anilist.co/anime/203127,['Actas'],2026-01-28
198511,Seifuku wa Kita mama de,制服は着たままで,OVA,2.0,20.0,2026-01-30,,['Hentai'],,188,"<b>Episode 1</b>    Costte Totte Hamete  After joining the drama club, Katayama found common ground with the aloof Nishida-senpai through discussions about costume design. One night, he opened a URL sent to his phone and received photos of the senior wearing a costume designed by herself. When he was asked for his thoughts on it the next day, he was taken to the senior's house, where an erotic photo shoot began.    Kikoetemasu Seitokaichou  Uchino joined the stude",https://anilist.co/anime/198511,[],2026-01-30
189956,Kusunoki no Bannin,クスノキの番人,MOVIE,1.0,,2026-01-30,"A-1 Pictures, Psyde Kick Studio",[],,1571,"Adaptation of Keigo Hagashino's Kusunoki no Bannin novel about a mysterious camphor tree that is said to grant wishes if you pray to it, and the young man who becomes its guardian.",https://anilist.co/anime/189956,"['A-1 Pictures', 'Psyde Kick Studio']",2026-01-30
201153,Seikou Senki Pony Celes,聖光閃姫ポニーセレス,OVA,,,2026-01-30,Majin petit,['Hentai'],,58,"Yui Morisaki is just a regular girl, busy with her regular everyday life like the Karate Club and an unrequited love... until one day she meets a little robot named Polka! Suddenly, she's granted the ability to transform into Radiant Princess Poni Ceres, just in time to fight against the evil forces of Zydarg, an alien organization hellbent on invading and enslaving all of humankind.    Fast forward a few months and Yui is coming to grips with her new life, though her heroic activities are",https://anilist.co/anime/201153,['Majin petit'],2026-01-30
113971,Kidou Senshi Gundam: Senkou no Hathaway - Circe no Majo,機動戦士ガンダム 閃光のハサウェイ キルケーの魔女,MOVIE,1.0,,2026-01-30,Sunrise,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",,4493,"Second movie in the Hathaway trilogy celebrating the Gundam franchise's 40th anniversary, and the second project in the ""UC NexT 0100 Project"" that will tackle the future of the UC timeline.",https://anilist.co/anime/113971,['Sunrise'],2026-01-30
182317,Boku no Kokoro no Yabai Yatsu Movie,僕の心のヤバイやつ 劇場版,MOVIE,1.0,,2026-02-13,Shin-Ei Animation,"['Comedy', 'Romance', 'Slice of Life']",,14989,A re-edit of both anime seasons featuring newly added footage and will depict the story of Ichikawa and Yamada after the events of the TV series.,https://anilist.co/anime/182317,['Shin-Ei Animation'],2026-02-13
197474,Gintama Movie 3: Yoshiwara Daienjou,新劇場版 銀魂 -吉原大炎上-,MOVIE,1.0,,2026-02-13,Bandai Namco Pictures,"['Action', 'Comedy', 'Sci-Fi']",,1946,"Movie remake of the Yoshiwara Enjou arc.  This information was announced at the ""Gintama Maruchibirth Festival,"" an event held on August 16th, as part of the ""Gintama 20th Anniversary Project.""  Upon meeting a young boy named Haruta who makes a living as a pickpocket, Gintoki discovers that he is pickpocketing out of a desire to meet his long-lost mother, Hiwa, Yoshiwara's number one courtesan. Gintoki and his friends venture to Yoshiwara to fulfill Haruta's wish, but standing in their way is Ho",https://anilist.co/anime/197474,['Bandai Namco Pictures'],2026-02-13
198368,Doraemon: Shin Nobita no Kaitei Kiganjou,映画ドラえもん 新・のび太の海底鬼岩城,MOVIE,1.0,,2026-02-27,,['Fantasy'],,197,"10,000 meters below sea level. On this Earth, there lies a world no one has yet to uncover.",https://anilist.co/anime/198368,[],2026-02-27
182206,Tensei Shitara Slime Datta Ken - Soukai no Namida-hen,劇場版 転生したらスライムだった件 蒼海の涙編,MOVIE,1.0,,2026-02-27,8-bit,"['Action', 'Adventure', 'Comedy', 'Fantasy']",,21180,"The second movie in the Tensei Shitara Slime Datta Ken series.   After concluding the opening ceremony of the Demon Kingdom Federation Tempest, Rimuru and his companions are invited by the Celestial Emperor Hermesia of the great elven nation – the Magi Dynasty Salion – to visit her private resort island. As the group enjoys their brief vacation, a mysterious woman named Yura appears. A new incident unfolds against the backdrop of the boundless azure sea.    (Source: Crunchyrol",https://anilist.co/anime/182206,['8-bit'],2026-02-27
202894,Ken Oni Virgo,剣鬼バルゴ,OVA,,,2026-02-27,Majin petit,['Hentai'],,22,Based on the erotic doujin game by Golden complex.,https://anilist.co/anime/202894,['Majin petit'],2026-02-27
202893,L'amour fou de l'automate,L'amour fou de l'automate,OVA,,,2026-02-27,,['Hentai'],,22,,https://anilist.co/anime/202893,[],2026-02-27
170110,"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta",異世界でチート能力を手にした俺は、現実世界をも無双する ～レベルアップは人生を変えた～,SPECIAL,1.0,,2026-03-15,Millepensee,"['Action', 'Adventure', 'Fantasy', 'Romance']",,9612,"New anime project for Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta.    Note: Title and relation are subject to change.",https://anilist.co/anime/170110,['Millepensee'],2026-03-15
177132,Hanarokushou ga Akeru Hi ni,花緑青が明ける日に,MOVIE,1.0,75.0,2026-03-06,Studio Outrigger,[],,2115,"The Obinata Fireworks Shop factory is getting prepared for an administrative action for confiscation tomorrow. It has been six years since Keitaro has been holed up in a closed-down factory creating fireworks by himself, chasing after an illusion of his father who vanished. It is a story about three young people who overcome the extreme weather conditions, disasters and environmental problems imposed on them and establish their own identities.    (Source: Marché  du Film Festival de Cannes",https://anilist.co/anime/177132,['Studio Outrigger'],2026-03-06
197097,Paris ni Saku Étoile,パリに咲くエトワール,MOVIE,1.0,,2026-03-13,Arvo Animation,[],,1451,"""""I want to blossom, in this city.""    The story follows two Japanese girls who never give up in reaching for étoile (stars) during the difficult times at the start of 20th century. Fujiko, who dreams of becoming a painter, and Chizuru, who is drawn into the world of ballet, meet by chance in Yokohama. Then, as if guided by fate, they meet again in Paris and work hard to follow their dreams together.     (Source: Anime News Network)",https://anilist.co/anime/197097,['Arvo Animation'],2026-03-13
198373,Ansatsu Kyoushitsu: Minna no Jikan,暗殺教室 みんなの時間,MOVIE,1.0,,2026-03-20,Lerche,"['Action', 'Comedy', 'Sci-Fi', 'Supernatural']",,4535,A new movie to commemorate Assassination Classroom's 10th anniversary of the TV anime.,https://anilist.co/anime/198373,['Lerche'],2026-03-20
187375,"THE IDOLM@STER Million Live!: Itsuka, Mannaka de",アイドルマスター ミリオンライブ！～いつか、真ん中で～,OVA,1.0,,2026-03-27,Shirogumi,['Music'],,344,,https://anilist.co/anime/187375,['Shirogumi'],2026-03-27
201910,Oshiri Dandy the Young,おしりダンディ ザ・ヤング,TV,,,2026-04-15,,[],,30,,https://anilist.co/anime/201910,[],2026-04-15
